Alpha subunit,,,,Abbreviation,Bacter number,Bacteria name,GenomicGC,KINGDOM,PHYLUM,SUBPHYLUM,CLASS,SUBCLASS,ORDER,FAMILY,GENUS,SPECIES,SUBSPECIES
,,dnaE_III,polC,FI,Bact091,Lactobacillus_johnsonii_NCC_533,0.3461,Bacteria,Firmicutes,,Bacilli,,Lactobacillales,Lactobacillaceae,Lactobacillus,Lactobacillusjohnsonii,
,,dnaE_III,polC,FI,Bact093,Lactococcus_lactis,0.3532,Bacteria,Firmicutes,,Bacilli,,Lactobacillales,Streptococcaceae,Lactococcus,,
,,dnaE_III,polC,FI,Bact177,Streptococcus_agalactiae_2603,0.3564,Bacteria,Firmicutes,,Bacilli,,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcusagalactiae,StreptococcusagalactiaeserogroupV
,,dnaE_III,polC,FI,Bact179,Streptococcus_mutans,0.3682,Bacteria,Firmicutes,,Bacilli,,Lactobacillales,Streptococcaceae,Streptococcus,,
,,dnaE_III,polC,FI,Bact181,Streptococcus_pneumoniae_TIGR4,0.3969,Bacteria,Firmicutes,,Bacilli,,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcuspneumoniae,
,,dnaE_III,polC,FI,Bact185,Streptococcus_pyogenes_MGAS315,0.3859,Bacteria,Firmicutes,,Bacilli,,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcuspyogenes,StreptococcuspyogenesserotypeM3
,,dnaE_III,polC,FI,Bact182,Streptococcus_pyogenes_M1_GAS,0.3851,Bacteria,Firmicutes,,Bacilli,,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcuspyogenes,StreptococcuspyogenesserotypeM1
,,dnaE_III,polC,FI,Bact188,Streptococcus_thermophilus_CNRZ1066,0.3908,Bacteria,Firmicutes,,Bacilli,,Lactobacillales,Streptococcaceae,Streptococcus,Streptococcusthermophilus,
dnaE_I,,,polC,FI,Bact055,Clostridium_acetobutylicum,0.3092,Bacteria,Firmicutes,,Clostridia,,Clostridiales,Clostridiaceae,Clostridium,,
dnaE_I,,,polC,FI,Bact056,Clostridium_perfringens,0.2856,Bacteria,Firmicutes,,Clostridia,,Clostridiales,Clostridiaceae,Clostridium,,
dnaE_I,,,polC,FI,Bact057,Clostridium_tetani_E88,0.2874,Bacteria,Firmicutes,,Clostridia,,Clostridiales,Clostridiaceae,Clostridium,Clostridiumtetani,
dnaE_I,,,polC,FI,Bact198,Thermoanaerobacter_tengcongensis,0.3757,Bacteria,Firmicutes,,Clostridia,,Thermoanaerobacteriales,Thermoanaerobacteriaceae,Thermoanaerobacter,,
,,dnaE_III,polC,FI,Bact104,Mesoplasma_florum_L1,0.2702,Bacteria,Firmicutes,,Mollicutes,,Entomoplasmatales,Entomoplasmataceae,Mesoplasma,Mesoplasmaflorum,
,,dnaE_III,polC,FI,Bact123,Mycoplasma_penetrans,0.2571,Bacteria,Firmicutes,,Mollicutes,,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,,
,,dnaE_III,polC,FI,Bact124,Mycoplasma_pneumoniae,0.4,Bacteria,Firmicutes,,Mollicutes,,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,,
,,dnaE_III,polC,FI,Bact125,Mycoplasma_pulmonis,0.2663,Bacteria,Firmicutes,,Mollicutes,,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,,
,,dnaE_III,polC,FI,Bact120,Mycoplasma_hyopneumoniae_232,0.2856,Bacteria,Firmicutes,,Mollicutes,,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasmahyopneumoniae,
,,dnaE_III,polC,FI,Bact121,Mycoplasma_mobile_163K,0.2495,Bacteria,Firmicutes,,Mollicutes,,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,Mycoplasmamobile,
,,dnaE_III,polC,FI,Bact122,Mycoplasma_mycoides,0.2396,Bacteria,Firmicutes,,Mollicutes,,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,,
,,dnaE_III,polC,FI,Bact118,Mycoplasma_gallisepticum,0.3145,Bacteria,Firmicutes,,Mollicutes,,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,,
,,dnaE_III,polC,FI,Bact119,Mycoplasma_genitalium,0.3169,Bacteria,Firmicutes,,Mollicutes,,Mycoplasmatales,Mycoplasmataceae,Mycoplasma,,
,,dnaE_III,polC,FI,Bact210,Ureaplasma_urealyticum,0.2549,Bacteria,Firmicutes,,Mollicutes,,Mycoplasmatales,Mycoplasmataceae,Ureaplasma,,
,,dnaE_III,polC,FI,Bact134,Onion_yellows_phytoplasma,0.2773,Bacteria,Firmicutes,,Mollicutes,,Acholeplasmatales,Acholeplasmataceae,CandidatusPhytoplasma,CandidatusPhytoplasmaasteris,
dnaE_I,,,polC,FU,Bact077,Fusobacterium_nucleatum,0.2715,Bacteria,Fusobacteria,,Fusobacteria(class),,Fusobacterales,Fusobacteriaceae,Fusobacterium,,
dnaE_I,,,,AC,Bact026,Bifidobacterium_longum,0.6011,Bacteria,Actinobacteria,,Actinobacteria(class)放线菌纲,Actinobacteridae,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,,
dnaE_I,dnaE_II,,,AC,Bact059,Corynebacterium_efficiens_YS-314,0.6313,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Corynebacterineae,Corynebacteriaceae,Corynebacterium,Corynebacteriumefficiens
dnaE_I,,,,AC,Bact058,Corynebacterium_diphtheriae,0.5347,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Corynebacterineae,Corynebacteriaceae,Corynebacterium,
dnaE_I,dnaE_II,,,AC,Bact060,Corynebacterium_glutamicum_ATCC_13032_Bielefeld,0.5384,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Corynebacterineae,Corynebacteriaceae,Corynebacterium,Corynebacteriumglutamicum
dnaE_I,dnaE_II,,,AC,Bact061,Corynebacterium_glutamicum_ATCC_13032_Kitasato,0.5381,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Corynebacterineae,Corynebacteriaceae,Corynebacterium,Corynebacteriumglutamicum
dnaE_I,dnaE_II,,,AC,Bact114,Mycobacterium_bovis,0.6563,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Corynebacterineae,Mycobacteriaceae,Mycobacterium,Mycobacteriumtuberculosiscomplex
dnaE_I,dnaE_II,,,AC,Bact113,Mycobacterium_avium_paratuberculosis,0.6929,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Corynebacterineae,Mycobacteriaceae,Mycobacterium,Mycobacteriumaviumcomplex(MAC)
dnaE_I,,,,AC,Bact115,Mycobacterium_leprae,0.5779,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Corynebacterineae,Mycobacteriaceae,Mycobacterium,
dnaE_I,dnaE_II,,,AC,Bact116,Mycobacterium_tuberculosis_CDC1551,0.656,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Corynebacterineae,Mycobacteriaceae,Mycobacterium,Mycobacteriumtuberculosiscomplex
dnaE_I,dnaE_II,,,AC,Bact131,Nocardia_farcinica_IFM10152,0.7083,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Corynebacterineae,Nocardiaceae,Nocardia,Nocardiafarcinica
dnaE_I,,,,AC,Bact209,Tropheryma_whipplei_Twist,0.4633,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Micrococcineae,Cellulomonadaceae,Tropheryma,Tropherymawhipplei
dnaE_I,,,,AC,Bact097,Leifsonia_xyli_xyli_CTCB0,0.6767,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Micrococcineae,Microbacteriaceae,Leifsonia,Leifsoniaxyli
dnaE_I,dnaE_II,,,AC,Bact145,Propionibacterium_acnes_KPA171202,0.6001,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Propionibacterineae,Propionibacteriaceae,Propionibacterium,Propionibacteriumacnes
dnaE_I,dnaE_II,,,AC,Bact190,Streptomyces_avermitilis,0.7071,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Streptomycineae,Streptomycetaceae,Streptomyces,
dnaE_I(2)*,dnaE_II,,,AC,Bact191,Streptomyces_coelicolor,0.7211,Bacteria,Actinobacteria,,Actinobacteria(class),Actinobacteridae,Actinomycetales,Streptomycineae,Streptomycetaceae,Streptomyces,
dnaE_I,dnaE_II,,polC,AC,Bact194,Symbiobacterium_thermophilum_IAM14863,0.6866,Bacteria,Actinobacteria,,Actinobacteria(class),unclassifiedActinobacteria,Symbiobacterium,Symbiobacteriumthermophilum,,,
dnaE_I,,,,AQ,Bact005,Aquifex_aeolicus,0.4347,Bacteria,,,Aquificae,,Aquificae,Aquificales,Aquificaceae,Aquifex,
dnaE_I,,,,BA,Bact020,Bacteroides_fragilis_NCTC_9434,0.4319,Bacteria,Bacteroidetes/Chlorobigroup,Bacteroidetes,Bacteroidetes(class),,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroidesfragilis,
dnaE_I,,,,BA,Bact022,Bacteroides_thetaiotaomicron_VPI-5482,0.4283,Bacteria,Bacteroidetes/Chlorobigroup,Bacteroidetes,Bacteroides(class),,Bacteroidales,Bacteroidaceae,Bacteroides,Bacteroidesthetaiotaomicron,
dnaE_I,,,,BA,Bact141,Porphyromonas_gingivalis_W83,0.4828,Bacteria,Bacteroidetes/Chlorobigroup,Bacteroidetes,Bacteroides(class),,Bacteroidales,Porphyromonadaceae,Porphyromonas,Porphyromonasgingivalis,
dnaE_I,,,,BA,Bact053,Chlorobium_tepidum_TLS,0.5652,Bacteria,Bacteroidetes/Chlorobigroup,Chlorobi,Chlorobia,,Chlorobiales,Chlorobiaceae,Chlorobaculum,Chlorobaculumtepidum,
dnaE_I,,,,CH,Bact046,Chlamydia_trachomatis,0.413,Bacteria,Chlamydiae/Verrucomicrobiagroup衣原体,Chlamydiae,Chlamydiae(class),,Chlamydiales,Chlamydiaceae,Chlamydia,,
dnaE_I,,,,CH,Bact045,Chlamydia_muridarum,0.4033,Bacteria,Chlamydiae/Verrucomicrobiagroup,Chlamydiae,Chlamydiae(class),,Chlamydiales,Chlamydiaceae,Chlamydia,,
dnaE_I,,,,CH,Bact047,Chlamydophila_abortus_S26_3,0.3986,Bacteria,Chlamydiae/Verrucomicrobiagroup,Chlamydiae,Chlamydiae(class),,Chlamydiales,Chlamydiaceae,Chlamydophila,Chlamydophilaabortus,
dnaE_I,,,,CH,Bact048,Chlamydophila_caviae,0.3922,Bacteria,Chlamydiae/Verrucomicrobiagroup,Chlamydiae,Chlamydiae(class),,Chlamydiales,Chlamydiaceae,Chlamydophila,,
dnaE_I,,,,CH,Bact051,Chlamydophila_pneumoniae_J138,0.4058,Bacteria,Chlamydiae/Verrucomicrobiagroup,Chlamydiae,Chlamydiae(class),,Chlamydiales,Chlamydiaceae,Chlamydophila,Chlamydophilapneumoniae,
dnaE_I,,,,CH,Bact135,Parachlamydia_sp_UWE25,0.3471,Bacteria,Chlamydiae/Verrucomicrobiagroup,Chlamydiae,Chlamydiae(class),,Chlamydiales,Parachlamydiaceae,Parachlamydia,,
dnaE_I,,,,CI,Bact063,Dehalococcoides_ethenogenes_195,0.4885,Bacteria,Chloroflexi,,Dehalococcoidetes,,Dehalococcoides,Dehalococcoidesethenogenes,,,
dnaE_I,,,,CY,Bact197,Synechocystis_PCC6803,0.4772,Bacteria,Cyanobacteria,,,,Chroococcales,Synechocystis,,,
dnaE_I,,,,CY,Bact196,Synechococcus_sp_WH8102,0.5941,Bacteria,Cyanobacteria,,,,Chroococcales,Synechococcus,,,
dnaE_I,,,,CY,Bact195,Synechococcus_elongatus_PCC_6301,0.5548,Bacteria,Cyanobacteria,,,,Chroococcales,Synechococcus,Synechococcuselongatus,,
dnaE_I,,,,CY,Bact202,Thermosynechococcus_elongatus,0.5391,Bacteria,Cyanobacteria,,,,Chroococcales,Thermosynechococcus,,,
dnaE_I,,,,CY,Bact080,Gloeobacter_violaceus,0.6199,Bacteria,Cyanobacteria,,,,Gloeobacteria,Gloeobacterales,Gloeobacter,,
dnaE_I,,,,CY,Bact132,Nostoc_sp,0.4134,Bacteria,Cyanobacteria,,,,Nostocales,Nostocaceae,Nostoc,,
dnaE_I,,,,CY,Bact142,Prochlorococcus_marinus_CCMP1375,0.3644,Bacteria,Cyanobacteria,,,,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcusmarinus,Prochlorococcusmarinussubsp.marinus
dnaE_I,,,,CY,Bact144,Prochlorococcus_marinus_MIT9313,0.5073,Bacteria,Cyanobacteria,,,,Prochlorales,Prochlorococcaceae,Prochlorococcus,Prochlorococcusmarinus,
dnaE_I,,,,DE,Bact064,Deinococcus_radiodurans,0.6696,Bacteria,Deinococcus-Thermus,,,,Deinococci,Deinococcales,Deinococcaceae,Deinococcus,
dnaE_I,,,,DE,Bact204,Thermus_thermophilus_HB27,0.6943,Bacteria,Deinococcus-Thermus,,,,Deinococci,Thermales,Thermaceae,Thermus,Thermusthermophilus
dnaE_I,dnaE_II,,,PL,Bact140,Pirellula_sp,0.554,Bacteria,Planctomycetes,,Planctomycetacia,,,Planctomycetales,Planctomycetaceae,Pirellula,
dnaE_I,dnaE_II,,,PR,Bact044,Caulobacter_crescentus,0.6721,Bacteria,Proteobacteria,,Alphaproteobacteria,,Caulobacterales,Caulobacteraceae,Caulobacter,,
dnaE_I,,,,PR,Bact023,Bartonella_henselae_Houston-1,0.3823,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rhizobiales,Bartonellaceae,Bartonella,Bartonellahenselae,
dnaE_I,,,,PR,Bact024,Bartonella_quintana_Toulouse,0.3879,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rhizobiales,Bartonellaceae,Bartonella,Bartonellaquintana,
dnaE_I,dnaE_II,,,PR,Bact033,Bradyrhizobium_japonicum,0.6405,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rhizobiales,Bradyrhizobiaceae,Bradyrhizobium,,
dnaE_I,dnaE_II,,,PR,Bact155,Rhodopseudomonas_palustris_CGA009,0.6503,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rhizobiales,Bradyrhizobiaceae,Rhodopseudomonas,Rhodopseudomonaspalustris,
dnaE_I,dnaE_II,,,PR,Bact035,Brucella_melitensis,0.5722,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rhizobiales,Brucellaceae,Brucella,,
dnaE_I,dnaE_II,,,PR,Bact036,Brucella_suis_1330,0.5725,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rhizobiales,Brucellaceae,Brucella,Brucellamelitensis,BrucellamelitensisbiovarSuis
dnaE_I,dnaE_II,,,PR,Bact034,Brucella_abortus_9-941,0.5721,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rhizobiales,Brucellaceae,Brucella,Brucellamelitensis,BrucellamelitensisbiovarAbortus
dnaE_I,dnaE_II,,,PR,Bact105,Mesorhizobium_loti,0.6274,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rhizobiales,Phyllobacteriaceae,Mesorhizobium,,
dnaE_I,dnaE_II(2),,,PR,Bact003,Agrobacterium_tumefaciens_C58_UWash,0.5933,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rhizobiales,Rhizobiaceae,Rhizobium/Agrobacteriumgroup,Agrobacterium,Agrobacteriumtumefaciens
dnaE_I,dnaE_II(2),,,PR,Bact168,Sinorhizobium_meliloti,0.6272,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rhizobiales,Rhizobiaceae,Sinorhizobium/Ensifergroup,Sinorhizobium,
dnaE_I,dnaE_II,,,PR,Bact081,Gluconobacter_oxydans_621H,0.6107,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rhodospirillales,Acetobacteraceae,Gluconobacter,Gluconobacteroxydans,
dnaE_I,dnaE_II,,,PR,Bact167,Silicibacter_pomeroyi_DSS-3,0.6422,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rhodobacterales,Rhodobacteraceae,Silicibacter,Silicibacterpomeroyi,
dnaE_I,,,,PR,Bact004,Anaplasma_marginale_St_Maries,0.4976,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rickettsiales,Anaplasmataceae,Anaplasma,Anaplasmamarginale,
dnaE_I,,,,PR,Bact067,Ehrlichia_ruminantium_Gardel,0.2751,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rickettsiales,Anaplasmataceae,Ehrlichia,canisgroup,Ehrlichiaruminantium
dnaE_I,,,,PR,Bact157,Rickettsia_prowazekii,0.29,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rickettsiales,Rickettsiaceae,Rickettsieae,Rickettsia,typhusgroup
dnaE_I,,,,PR,Bact156,Rickettsia_conorii,0.3243,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rickettsiales,Rickettsiaceae,Rickettsieae,Rickettsia,spottedfevergroup
dnaE_I,,,,PR,Bact158,Rickettsia_typhi_wilmington,0.2891,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rickettsiales,Rickettsiaceae,Rickettsieae,Rickettsia,typhusgroup
dnaE_I,,,,PR,Bact217,Wolbachia_endosymbiont_of_Brugia_malayi_TRS,0.3417,Bacteria,Proteobacteria,,Alphaproteobacteria,,Rickettsiales,Rickettsiaceae,Wolbachieae,Wolbachia,WolbachiaendosymbiontofBrugiamalayi
dnaE_I,,,,PR,Bact229,Zymomonas_mobilis_ZM4,0.4632,Bacteria,Proteobacteria,,Alphaproteobacteria,,Sphingomonadales,Sphingomonadaceae,Zymomonas,Zymomonasmobilis,Zymomonasmobilissubsp.mobilis
dnaE_I,,,,PR,Bact030,Bordetella_pertussis,0.6772,Bacteria,Proteobacteria,,Betaproteobacteria,,Burkholderiales,Alcaligenaceae,Bordetella,,
dnaE_I,dnaE_II,,,PR,Bact029,Bordetella_parapertussis,0.6809,Bacteria,Proteobacteria,,Betaproteobacteria,,Burkholderiales,Alcaligenaceae,Bordetella,,
dnaE_I,dnaE_II,,,PR,Bact028,Bordetella_bronchiseptica,0.6807,Bacteria,Proteobacteria,,Betaproteobacteria,,Burkholderiales,Alcaligenaceae,Bordetella,,
dnaE_I,dnaE_II,,,PR,Bact154,Ralstonia_solanacearum,0.6703,Bacteria,Proteobacteria,,Betaproteobacteria,,Burkholderiales,Burkholderiaceae,Ralstonia,,
dnaE_I,dnaE_II,,,PR,Bact040,Burkholderia_mallei_ATCC_23344,0.6848,Bacteria,Proteobacteria,,Betaproteobacteria,,Burkholderiales,Burkholderiaceae,Burkholderia,Burkholderiamallei,
dnaE_I,dnaE_II,,,PR,Bact041,Burkholderia_pseudomallei_K96243,0.6805,Bacteria,Proteobacteria,,Betaproteobacteria,,Burkholderiales,Burkholderiaceae,Burkholderia,pseudomalleigroup,Burkholderiapseudomallei
dnaE_I,,,,PR,Bact054,Chromobacterium_violaceum,0.6483,Bacteria,Proteobacteria,,Betaproteobacteria,,Neisseriales,Neisseriaceae,Chromobacteriumgroup,Chromobacterium,
dnaE_I,,,,PR,Bact127,Neisseria_gonorrhoeae_FA_1090,0.5268,Bacteria,Proteobacteria,,Betaproteobacteria,,Neisseriales,Neisseriaceae,Neisseria,Neisseriagonorrhoeae,
dnaE_I,,,,PR,Bact128,Neisseria_meningitidis_MC58,0.5152,Bacteria,Proteobacteria,,Betaproteobacteria,,Neisseriales,Neisseriaceae,Neisseria,Neisseriameningitidis,NeisseriameningitidisserogroupB
dnaE_I,,,,PR,Bact130,Nitrosomonas_europaea,0.5071,Bacteria,Proteobacteria,,Betaproteobacteria,,Nitrosomonadales,Nitrosomonadaceae,Nitrosomonas,,
dnaE_I,dnaE_II,,,PR,Bact007,Azoarcus_sp_EbN1,0.6512,Bacteria,Proteobacteria,,Betaproteobacteria,,Rhodocyclales,Rhodocyclaceae,Azoarcus,,
dnaE_I,dnaE_II,,,PR,Bact025,Bdellovibrio_bacteriovorus,0.5064,Bacteria,Proteobacteria,delta/epsilonsubdivisions,Deltaproteobacteria,,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,Bdellovibriobacteriovorus,
dnaE_I,,,,PR,Bact065,Desulfotalea_psychrophila_LSv54,0.4681,Bacteria,Proteobacteria,delta/epsilonsubdivisions,Deltaproteobacteria,,Desulfobacterales,Desulfobulbaceae,Desulfotalea,Desulfotaleapsychrophila,
dnaE_I,,,,PR,Bact066,Desulfovibrio_vulgaris_Hildenborough,0.6314,Bacteria,Proteobacteria,delta/epsilonsubdivisions,Deltaproteobacteria,,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,Desulfovibriovulgaris,Desulfovibriovulgarissubsp.vulgaris
dnaE_I,,,,PR,Bact079,Geobacter_sulfurreducens,0.6093,Bacteria,Proteobacteria,delta/epsilonsubdivisions,Deltaproteobacteria,,Desulfuromonadales,Geobacteraceae,Geobacter,,
dnaE_I,,,,PR,Bact042,Campylobacter_jejuni,0.3054,Bacteria,Proteobacteria,delta/epsilonsubdivisions,Epsilonproteobacteria,,Campylobacterales,Campylobacteraceae,Campylobacter,,
dnaE_I,,,,PR,Bact087,Helicobacter_pylori_26695,0.3887,Bacteria,Proteobacteria,delta/epsilonsubdivisions,Epsilonproteobacteria,,Campylobacterales,Helicobacteraceae,Helicobacter,Helicobacterpylori,
dnaE_I,,,,PR,Bact086,Helicobacter_hepaticus,0.3593,Bacteria,Proteobacteria,delta/epsilonsubdivisions,Epsilonproteobacteria,,Campylobacterales,Helicobacteraceae,Helicobacter,,
dnaE_I,,,,PR,Bact219,Wolinella_succinogenes,0.4845,Bacteria,Proteobacteria,delta/epsilonsubdivisions,Epsilonproteobacteria,,Campylobacterales,Helicobacteraceae,Wolinella,,
dnaE_I,dnaE_II,,,PR,Bact089,Idiomarina_loihiensis_L2TR,0.4704,Bacteria,Proteobacteria,,Gammaproteobacteria,,Alteromonadales,Idiomarinaceae,Idiomarina,Idiomarinaloihiensis,
dnaE_I,,,,PR,Bact164,Shewanella_oneidensis,0.4596,Bacteria,Proteobacteria,,Gammaproteobacteria,,Alteromonadales,Shewanellaceae,Shewanella,,
dnaE_I,,,,PR,Bact037,Buchnera_aphidicola,0.2534,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,Buchnera,,
dnaE_I,,,,PR,Bact039,Buchnera_sp(strainAPS),0.2631,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,Buchnera,,
dnaE_I,,,,PR,Bact072,Escherichia_coli_CFT073,0.5047,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,Escherichia,Escherichiacoli,
dnaE_I,,,,PR,Bact071,Erwinia_carotovora_atroseptica_SCRI1043,0.5096,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,Pectobacterium,Pectobacteriumatrosepticum,
dnaE_I,,,,PR,Bact138,Photorhabdus_luminescens,0.4282,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,Photorhabdus,,
dnaE_I,,,,PR,Bact159,Salmonella_enterica_Choleraesuis,0.5215,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,Salmonella,Salmonellaenterica,Salmonellaentericasubsp.enterica
dnaE_I,,,,PR,Bact163,Salmonella_typhimurium_LT2,0.5222,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,Salmonella,Salmonellatyphimurium,
dnaE_I,dnaE_II,,,PR,Bact161,Salmonella_typhi,0.5209,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,Salmonella,,
dnaE_I,,,,PR,Bact165,Shigella_flexneri_2a,0.5088,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,Shigella,Shigellaflexneri,
dnaE_I,,,,PR,Bact027,Blochmannia_floridanus,0.2738,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,unclassifiedEnterobacteriaceae,"ant,tsetse,mealybug,aphid,etc.endosymbionts",antendosymbionts
dnaE_I,,,,PR,Bact216,Wigglesworthia_brevipalpis,0.2247,Bacteria,Proteobacteria,,Gammaproteobacteria,,Enterobacteriales,Enterobacteriaceae,Wigglesworthia,Wigglesworthiaglossinidia,
